--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 modeling_camembert.py:97(CamembertForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_ctrl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_ctrl.py:173(EncoderLayer)
        1    0.000    0.000    0.000    0.000 modeling_ctrl.py:214(CTRLPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_ctrl.py:303(CTRLModel)
        1    0.000    0.000    0.000    0.000 modeling_ctrl.py:486(CTRLLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_ctrl.py:90(MultiHeadAttention)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:121(MultiHeadSelfAttention)
        1    0.000    0.000    0.001    0.001 modeling_distilbert.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:212(FFN)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:236(TransformerBlock)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:288(Transformer)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:350(DistilBertPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:419(DistilBertModel)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:499(DistilBertForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:587(DistilBertForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:668(DistilBertForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:762(DistilBertForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:83(Embeddings)
        1    0.000    0.000    0.000    0.000 modeling_distilbert.py:844(DistilBertForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:110(DPRReaderOutput)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:143(DPREncoder)
        1    0.000    0.000    0.002    0.002 modeling_dpr.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:202(DPRSpanPredictor)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:267(DPRPretrainedContextEncoder)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:280(DPRPretrainedQuestionEncoder)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:293(DPRPretrainedReader)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:400(DPRContextEncoder)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:478(DPRQuestionEncoder)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:52(DPRContextEncoderOutput)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:555(DPRReader)
        1    0.000    0.000    0.000    0.000 modeling_dpr.py:81(DPRQuestionEncoderOutput)
        1    0.000    0.000    0.002    0.002 modeling_electra.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:131(ElectraEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:145(ElectraDiscriminatorPredictions)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:163(ElectraGeneratorPredictions)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:180(ElectraPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:190(ElectraForPreTrainingOutput)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:283(ElectraModel)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:383(ElectraClassificationHead)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:402(ElectraForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:482(ElectraForPreTraining)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:573(ElectraForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:667(ElectraForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:750(ElectraForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_electra.py:853(ElectraForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_encoder_decoder.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_encoder_decoder.py:94(EncoderDecoderModel)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:119(FlaubertModel)
        1    0.000    0.000    0.002    0.002 modeling_flaubert.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:298(FlaubertWithLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:317(FlaubertForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:336(FlaubertForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:355(FlaubertForQuestionAnsweringSimple)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:374(FlaubertForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_flaubert.py:393(FlaubertForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:120(Attention)
        1    0.000    0.000    0.001    0.001 modeling_gpt2.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:247(MLP)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:262(Block)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:325(GPT2PreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:350(GPT2DoubleHeadsModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:461(GPT2Model)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:647(GPT2LMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_gpt2.py:759(GPT2DoubleHeadsModel)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:103(LongformerSelfAttention)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:1100(LongformerForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:1201(LongformerForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:1290(LongformerClassificationHead)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:1309(LongformerForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:1439(LongformerForTokenClassification)
        1    0.000    0.000    0.001    0.001 modeling_longformer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:1528(LongformerForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:659(LongformerAttention)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:700(LongformerLayer)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:735(LongformerEncoder)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:790(LongformerPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_longformer.py:875(LongformerModel)
        1    0.000    0.000    0.000    0.000 modeling_marian.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_marian.py:25(MarianMTModel)
        1    0.000    0.000    0.000    0.000 modeling_mbart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_mbart.py:29(MBartForConditionalGeneration)
        1    0.000    0.000    0.000    0.000 modeling_mmbt.py:155(MMBTModel)
        1    0.000    0.000    0.000    0.000 modeling_mmbt.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_mmbt.py:283(MMBTForClassification)
        1    0.000    0.000    0.000    0.000 modeling_mmbt.py:34(ModalEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1029(MobileBertForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1138(MobileBertOnlyNSPHead)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1148(MobileBertForNextSentencePrediction)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1235(MobileBertForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1316(MobileBertForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1413(MobileBertForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:148(NoNorm)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:1502(MobileBertForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:162(MobileBertEmbeddings)
        1    0.000    0.000    0.002    0.002 modeling_mobilebert.py:23(<module>)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:230(MobileBertSelfAttention)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:290(MobileBertSelfOutput)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:307(MobileBertAttention)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:361(MobileBertIntermediate)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:367(OutputBottleneck)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:381(MobileBertOutput)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:403(BottleneckLayer)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:415(Bottleneck)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:451(FFNOutput)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:463(FFNLayer)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:475(MobileBertLayer)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:540(MobileBertEncoder)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:586(MobileBertPooler)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:605(MobileBertPredictionHeadTransform)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:622(MobileBertLMPredictionHead)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:641(MobileBertOnlyMLMHead)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:651(MobileBertPreTrainingHeads)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:663(MobileBertPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:686(MobileBertForPreTrainingOutput)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:783(MobileBertModel)
        1    0.000    0.000    0.000    0.000 modeling_mobilebert.py:911(MobileBertForPreTraining)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:145(Attention)
        1    0.000    0.000    0.001    0.001 modeling_openai.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:233(MLP)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:248(Block)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:274(OpenAIGPTPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:297(OpenAIGPTDoubleHeadsModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:389(OpenAIGPTModel)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:516(OpenAIGPTLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_openai.py:597(OpenAIGPTDoubleHeadsModel)
        1    0.000    0.000    0.006    0.006 modeling_outputs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:102(Seq2SeqModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:154(CausalLMOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:183(CausalLMOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:219(MaskedLMOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:248(Seq2SeqLMOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:300(NextSentencePredictorOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:329(SequenceClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:35(BaseModelOutputWithPooling)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:358(Seq2SeqSequenceClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:410(MultipleChoiceModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:441(TokenClassifierOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:470(QuestionAnsweringModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:502(Seq2SeqQuestionAnsweringModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:67(BaseModelOutputWithPast)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:9(BaseModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_pegasus.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_pegasus.py:23(PegasusForConditionalGeneration)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1000(ReverseSort)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1035(LocalSelfAttention)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1266(ReformerSelfOutput)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1280(ReformerAttention)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:129(AxialPositionEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1373(ReformerFeedForwardDense)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1392(ReformerFeedForwardOutput)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1405(ChunkReformerFeedForward)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1429(ReformerLayer)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1595(_ReversibleFunction)
        1    0.000    0.000    0.003    0.003 modeling_reformer.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1709(ReformerEncoder)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1770(ReformerOnlyLMHead)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1791(ReformerPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1828(ReformerModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1866(ReformerModelWithLMHeadOutput)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:1977(ReformerModel)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:2192(ReformerModelWithLMHead)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:223(PositionEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:2312(ReformerForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:237(ReformerEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:2388(ReformerForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:2471(ReformerClassificationHead)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:2490(ReformerForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:283(EfficientAttentionMixin)
        1    0.000    0.000    0.000    0.000 modeling_reformer.py:341(LSHSelfAttention)
        1    0.000    0.000    0.000    0.000 modeling_retribert.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_retribert.py:42(RetriBertPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_retribert.py:75(RetriBertModel)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:158(RobertaModel)
        1    0.000    0.000    0.001    0.001 modeling_roberta.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:184(RobertaForCausalLM)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:302(RobertaForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:398(RobertaLMHead)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:423(RobertaForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:506(RobertaForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:597(RobertaForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:60(RobertaEmbeddings)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:686(RobertaClassificationHead)
        1    0.000    0.000    0.000    0.000 modeling_roberta.py:705(RobertaForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:1036(T5ForConditionalGeneration)
        1    0.000    0.000    0.001    0.001 modeling_t5.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:156(T5LayerNorm)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:175(T5DenseReluDense)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:190(T5LayerFF)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:204(T5Attention)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:411(T5LayerSelfAttention)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:444(T5LayerCrossAttention)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:481(T5Block)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:570(T5PreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:644(T5Stack)
        1    0.000    0.000    0.000    0.000 modeling_t5.py:879(T5Model)
        1    0.000    0.000    0.000    0.000 modeling_tf_pytorch_utils.py:16(<module>)
        1    0.000    0.000    0.002    0.002 modeling_transfo_xl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:173(PositionalEmbedding)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:192(PositionwiseFF)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:229(RelPartialLearnableMultiHeadAttn)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:374(RelPartialLearnableDecoderLayer)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:402(AdaptiveEmbedding)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:462(TransfoXLPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:600(TransfoXLModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:631(TransfoXLLMHeadModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:718(TransfoXLModel)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl.py:970(TransfoXLLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl_utilities.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_transfo_xl_utilities.py:30(ProjectedAdaptiveLogSoftmax)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1024(PoolerStartLogits)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1062(PoolerEndLogits)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1129(PoolerAnswerClass)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1192(SquadHeadOutput)
        1    0.000    0.000    0.001    0.001 modeling_utils.py:1221(SQuADHead)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:1338(SequenceSummary)
        1    0.000    0.000    0.002    0.002 modeling_utils.py:17(<module>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:314(PreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:89(ModuleUtilsMixin)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:998(Conv1D)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:1052(XLMForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:112(MultiHeadAttention)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:1144(XLMForMultipleChoice)
        1    0.000    0.000    0.002    0.002 modeling_xlm.py:15(<module>)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:209(TransformerFFN)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:230(XLMPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:267(XLMForQuestionAnsweringOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:382(XLMModel)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:616(XLMPredLayer)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:658(XLMWithLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:749(XLMForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:836(XLMForQuestionAnsweringSimple)
        1    0.000    0.000    0.000    0.000 modeling_xlm.py:938(XLMForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:111(XLMRobertaForTokenClassification)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:125(XLMRobertaForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:57(XLMRobertaModel)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:70(XLMRobertaForMaskedLM)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:83(XLMRobertaForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_xlm_roberta.py:97(XLMRobertaForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:1270(XLNetLMHeadModel)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:1432(XLNetForSequenceClassification)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:1525(XLNetForTokenClassification)
        1    0.000    0.000    0.005    0.005 modeling_xlnet.py:16(<module>)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:1620(XLNetForMultipleChoice)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:1719(XLNetForQuestionAnsweringSimple)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:1826(XLNetForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:216(XLNetRelativeAttention)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:476(XLNetFeedForward)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:499(XLNetLayer)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:549(XLNetPreTrainedModel)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:586(XLNetModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:620(XLNetLMHeadModelOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:657(XLNetForSequenceClassificationOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:691(XLNetForTokenClassificationOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:725(XLNetForMultipleChoiceOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:761(XLNetForQuestionAnsweringSimpleOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:798(XLNetForQuestionAnsweringOutput)
        1    0.000    0.000    0.000    0.000 modeling_xlnet.py:920(XLNetModel)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 models.py:26(SpERT)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.002    0.002 models.py:3(<module>)
        1    0.000    0.000    0.000    0.000 models.py:587(Response)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module.py:161(Module)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 module.py:29(ModuleAttributeError)
        1    0.000    0.000    0.002    0.002 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 morph_rules.py:2(<module>)
        1    0.000    0.000    0.000    0.000 morph_rules.py:387(<dictcomp>)
        1    0.000    0.000    0.000    0.000 morph_rules.py:388(<dictcomp>)
        1    0.000    0.000    0.000    0.000 morph_rules.py:81(<dictcomp>)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
        1    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
        1    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
        1    0.000    0.000    0.000    0.000 multiheaded_attention.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiheaded_attention.py:76(MultiHeadedAttention)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:19(__getattr__)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:30(WorkerInterrupt)
        1    0.000    0.000    0.041    0.041 namespace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 namespace.py:126(URIPattern)
        1    0.000    0.000    0.000    0.000 namespace.py:156(ClosedNamespace)
        5    0.000    0.000    0.006    0.001 namespace.py:163(__init__)
        4    0.000    0.000    0.000    0.000 namespace.py:169(term)
        4    0.000    0.000    0.000    0.000 namespace.py:181(__getattr__)
        1    0.000    0.000    0.000    0.000 namespace.py:197(_RDFNamespace)
        1    0.000    0.000    0.001    0.001 namespace.py:202(__init__)
        2    0.000    0.000    0.000    0.000 namespace.py:229(term)
        1    0.000    0.000    0.000    0.000 namespace.py:324(NamespaceManager)
        1    0.000    0.000    0.000    0.000 namespace.py:84(Namespace)
       16    0.000    0.000    0.000    0.000 namespace.py:98(__new__)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 nodes.py:1003(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1021(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1030(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:1034(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:1038(Scope)
        1    0.000    0.000    0.000    0.000 nodes.py:1044(OverlayScope)
        1    0.000    0.000    0.000    0.000 nodes.py:1061(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 nodes.py:1073(ScopedEvalContextModifier)
        1    0.000    0.000    0.001    0.001 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:266(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:272(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:278(Template)
        1    0.000    0.000    0.000    0.000 nodes.py:286(Output)
        1    0.000    0.000    0.000    0.000 nodes.py:294(Extends)
        1    0.000    0.000    0.000    0.000 nodes.py:300(For)
        1    0.000    0.000    0.000    0.000 nodes.py:312(If)
        1    0.000    0.000    0.000    0.000 nodes.py:318(Macro)
        1    0.000    0.000    0.000    0.000 nodes.py:327(CallBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:335(FilterBlock)
